scaled_sensor,x_position,y_position
0.982,1.0008,0.9838
0.986,0.9785,1.9981
0.99,0.9924,3.0241
0.992,0.9842,3.9963
0.983,1.0094,4.9817
0.998,1.0035,6.0161
0.986,1.001,7.0168
0.991,1.0021,7.9979
0.99,0.9763,8.9752
0.992,0.9804,9.9835
0.984,0.9987,11.0083
0.984,0.9799,11.9893
0.988,0.999,12.9949
0.987,0.9855,14.0075
0.994,1.015,15.0042
0.996,1.0185,15.9764
0.995,1.0026,16.9871
0.992,1.0066,17.9963
0.987,1.0033,19.0177
0.986,0.9987,20.0132
0.984,1.0047,20.9841
0.996,1.0048,22.0132
0.987,1.0126,22.989
0.993,0.9915,24.0054
0.993,0.9784,24.9863
0.992,2.0125,1.0028
0.983,2.0099,1.9793
0.984,1.9887,2.9823
0.986,1.9809,3.992
0.986,2.0118,5.0001
0.994,1.9776,6.014
0.997,2.0003,7.0183
0.996,2.0103,8.0169
0.988,2.0004,8.9933
0.994,1.9947,9.9775
0.987,1.9786,10.998
0.997,2.0198,11.9813
0.99,2.0101,12.9764
0.981,2.0077,13.9917
0.996,2.021,15.0027
0.995,2.0179,15.9751
0.985,1.9775,16.9775
0.984,2.0084,18.0223
0.982,2.0083,19.0161
0.992,2.0146,19.9897
1,1.9873,21.0167
0.984,2.0236,22.0223
0.984,1.9777,23.0196
0.992,2.0047,24.0109
0.999,1.9764,24.9933
1,2.9886,1.002
0.999,3.0136,2.0223
0.982,2.9777,2.9845
0.994,3.0236,4.0208
0.997,2.9953,5.0052
0.99,2.9881,5.9895
0.984,3.0017,7.0002
0.981,2.9849,7.9853
0.994,2.9804,9.0194
1,2.984,10.01
0.996,3.0005,11.0225
0.995,3.0162,11.9873
0.994,3.0067,13.0122
0.989,2.9866,14.0142
0.996,3.0071,15.0033
0.988,3.0221,15.9809
0.98,2.9917,16.9938
0.997,3.012,17.9929
0.989,2.9784,18.9997
0.995,3.0127,19.9926
0.991,3.0003,20.9915
0.989,3.0049,22.004
0.983,3.0069,22.999
0.987,2.9973,23.9843
0.989,3.007,24.9998
0.984,3.9853,0.9914
0.99,4.0098,1.9785
0.992,3.9971,3.0236
0.982,3.9819,4.0052
0.988,4.0148,4.9942
0.987,4.018,5.9802
0.721,4.0075,7.0237
